0.014400,0.014400,0.014400,0.014400,0.014400,0.014400,0.014400,0.014400,0.014400,0.014400,0.014400,0.014400,0.014400,0.014400,0.014400,0.014400,0.014400,0.014400,0.014400,
0.014653,0.014653,0.014653,0.014653,0.014653,0.014653,0.014653,0.014653,0.014653,0.014653,0.014653,0.014653,0.014653,0.014653,0.014653,0.014653,0.014653,0.014653,0.014653,
0.014906,0.014906,0.014906,0.014906,0.014906,0.014906,0.014906,0.014906,0.014906,0.014906,0.014906,0.014906,0.014906,0.014906,0.014906,0.014906,0.014906,0.014906,0.014906,
0.015158,0.015158,0.015158,0.015158,0.015158,0.015158,0.015158,0.015158,0.015158,0.015158,0.015158,0.015158,0.015158,0.015158,0.015158,0.015158,0.015158,0.015158,0.015158,
0.015411,0.015411,0.015411,0.015411,0.015411,0.015411,0.015411,0.015411,0.015411,0.015411,0.015411,0.015411,0.015411,0.015411,0.015411,0.015411,0.015411,0.015411,0.015411,
0.015664,0.015664,0.015664,0.015664,0.015664,0.015664,0.015664,0.015664,0.015664,0.015664,0.015664,0.015664,0.015664,0.015664,0.015664,0.015664,0.015664,0.015664,0.015664,
0.015916,0.015916,0.015916,0.015916,0.015916,0.015916,0.015916,0.015916,0.015916,0.015916,0.015916,0.015916,0.015916,0.015916,0.015916,0.015916,0.015916,0.015916,0.015916,
0.016169,0.016169,0.016169,0.016169,0.016169,0.016169,0.016169,0.016169,0.016169,0.016169,0.016169,0.016169,0.016169,0.016169,0.016169,0.016169,0.016169,0.016169,0.016169,
0.016421,0.016421,0.016421,0.016421,0.016421,0.016421,0.016421,0.016421,0.016421,0.016421,0.016421,0.016421,0.016421,0.016421,0.016421,0.016421,0.016421,0.016421,0.016421,
0.016674,0.016674,0.016674,0.016674,0.016674,0.016674,0.016674,0.016674,0.016674,0.016674,0.016674,0.016674,0.016674,0.016674,0.016674,0.016674,0.016674,0.016674,0.016674,
0.016927,0.016927,0.016927,0.016927,0.016927,0.016927,0.016927,0.016927,0.016927,0.016927,0.016927,0.016927,0.016927,0.016927,0.016927,0.016927,0.016927,0.016927,0.016927,
0.017179,0.017179,0.017179,0.017179,0.017179,0.017179,0.017179,0.017179,0.017179,0.017179,0.017179,0.017179,0.017179,0.017179,0.017179,0.017179,0.017179,0.017179,0.017179,
0.017432,0.017432,0.017432,0.017432,0.017432,0.017432,0.017432,0.017432,0.017432,0.017432,0.017432,0.017432,0.017432,0.017432,0.017432,0.017432,0.017432,0.017432,0.017432,
0.017685,0.017685,0.017685,0.017685,0.017685,0.017685,0.017685,0.017685,0.017685,0.017685,0.017685,0.017685,0.017685,0.017685,0.017685,0.017685,0.017685,0.017685,0.017685,
0.017937,0.017937,0.017937,0.017937,0.017937,0.017937,0.017937,0.017937,0.017937,0.017937,0.017937,0.017937,0.017937,0.017937,0.017937,0.017937,0.017937,0.017937,0.017937,
0.018190,0.018190,0.018190,0.018190,0.018190,0.018190,0.018190,0.018190,0.018190,0.018190,0.018190,0.018190,0.018190,0.018190,0.018190,0.018190,0.018190,0.018190,0.018190,
0.018443,0.018443,0.018443,0.018443,0.018443,0.018443,0.018443,0.018443,0.018443,0.018443,0.018443,0.018443,0.018443,0.018443,0.018443,0.018443,0.018443,0.018443,0.018443,
0.018695,0.018695,0.018695,0.018695,0.018695,0.018695,0.018695,0.018695,0.018695,0.018695,0.018695,0.018695,0.018695,0.018695,0.018695,0.018695,0.018695,0.018695,0.018695,
0.018948,0.018948,0.018948,0.018948,0.018948,0.018948,0.018948,0.018948,0.018948,0.018948,0.018948,0.018948,0.018948,0.018948,0.018948,0.018948,0.018948,0.018948,0.018948,
0.019201,0.019201,0.019201,0.019201,0.019201,0.019201,0.019201,0.019201,0.019201,0.019201,0.019201,0.019201,0.019201,0.019201,0.019201,0.019201,0.019201,0.019201,0.019201,
0.019453,0.019453,0.019453,0.019453,0.019453,0.019453,0.019453,0.019453,0.019453,0.019453,0.019453,0.019453,0.019453,0.019453,0.019453,0.019453,0.019453,0.019453,0.019453,
0.019706,0.019706,0.019706,0.019706,0.019706,0.019706,0.019706,0.019706,0.019706,0.019706,0.019706,0.019706,0.019706,0.019706,0.019706,0.019706,0.019706,0.019706,0.019706,
0.019959,0.019959,0.019959,0.019959,0.019959,0.019959,0.019959,0.019959,0.019959,0.019959,0.019959,0.019959,0.019959,0.019959,0.019959,0.019959,0.019959,0.019959,0.019959,
0.020211,0.020211,0.020211,0.020211,0.020211,0.020211,0.020211,0.020211,0.020211,0.020211,0.020211,0.020211,0.020211,0.020211,0.020211,0.020211,0.020211,0.020211,0.020211,
0.020464,0.020464,0.020464,0.020464,0.020464,0.020464,0.020464,0.020464,0.020464,0.020464,0.020464,0.020464,0.020464,0.020464,0.020464,0.020464,0.020464,0.020464,0.020464,
0.020717,0.020717,0.020717,0.020717,0.020717,0.020717,0.020717,0.020717,0.020717,0.020717,0.020717,0.020717,0.020717,0.020717,0.020717,0.020717,0.020717,0.020717,0.020717,
0.020969,0.020969,0.020969,0.020969,0.020969,0.020969,0.020969,0.020969,0.020969,0.020969,0.020969,0.020969,0.020969,0.020969,0.020969,0.020969,0.020969,0.020969,0.020969,
0.021222,0.021222,0.021222,0.021222,0.021222,0.021222,0.021222,0.021222,0.021222,0.021222,0.021222,0.021222,0.021222,0.021222,0.021222,0.021222,0.021222,0.021222,0.021222,
0.021475,0.021475,0.021475,0.021475,0.021475,0.021475,0.021475,0.021475,0.021475,0.021475,0.021475,0.021475,0.021475,0.021475,0.021475,0.021475,0.021475,0.021475,0.021475,
0.021727,0.021727,0.021727,0.021727,0.021727,0.021727,0.021727,0.021727,0.021727,0.021727,0.021727,0.021727,0.021727,0.021727,0.021727,0.021727,0.021727,0.021727,0.021727,
0.021980,0.021980,0.021980,0.021980,0.021980,0.021980,0.021980,0.021980,0.021980,0.021980,0.021980,0.021980,0.021980,0.021980,0.021980,0.021980,0.021980,0.021980,0.021980,
0.022233,0.022233,0.022233,0.022233,0.022233,0.022233,0.022233,0.022233,0.022233,0.022233,0.022233,0.022233,0.022233,0.022233,0.022233,0.022233,0.022233,0.022233,0.022233,
0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,0.022485,
0.022738,0.022738,0.022738,0.022738,0.022738,0.022738,0.022738,0.022738,0.022738,0.022738,0.022738,0.022738,0.022738,0.022738,0.022738,0.022738,0.022738,0.022738,0.022738,
0.022991,0.022991,0.022991,0.022991,0.022991,0.022991,0.022991,0.022991,0.022991,0.022991,0.022991,0.022991,0.022991,0.022991,0.022991,0.022991,0.022991,0.022991,0.022991,
0.023244,0.023244,0.023244,0.023244,0.023244,0.023244,0.023244,0.023244,0.023244,0.023244,0.023244,0.023244,0.023244,0.023244,0.023244,0.023244,0.023244,0.023244,0.023244,
0.023496,0.023496,0.023496,0.023496,0.023496,0.023496,0.023496,0.023496,0.023496,0.023496,0.023496,0.023496,0.023496,0.023496,0.023496,0.023496,0.023496,0.023496,0.023496,
0.023749,0.023749,0.023749,0.023749,0.023749,0.023749,0.023749,0.023749,0.023749,0.023749,0.023749,0.023749,0.023749,0.023749,0.023749,0.023749,0.023749,0.023749,0.023749,
0.024002,0.024002,0.024002,0.024002,0.024002,0.024002,0.024002,0.024002,0.024002,0.024002,0.024002,0.024002,0.024002,0.024002,0.024002,0.024002,0.024002,0.024002,0.024002,
0.024254,0.024254,0.024254,0.024254,0.024254,0.024254,0.024254,0.024254,0.024254,0.024254,0.024254,0.024254,0.024254,0.024254,0.024254,0.024254,0.024254,0.024254,0.024254,
0.024507,0.024507,0.024507,0.024507,0.024507,0.024507,0.024507,0.024507,0.024507,0.024507,0.024507,0.024507,0.024507,0.024507,0.024507,0.024507,0.024507,0.024507,0.024507,
0.024760,0.024760,0.024760,0.024760,0.024760,0.024760,0.024760,0.024760,0.024760,0.024760,0.024760,0.024760,0.024760,0.024760,0.024760,0.024760,0.024760,0.024760,0.024760,
0.025012,0.025012,0.025012,0.025012,0.025012,0.025012,0.025012,0.025012,0.025012,0.025012,0.025012,0.025012,0.025012,0.025012,0.025012,0.025012,0.025012,0.025012,0.025012,
0.025265,0.025265,0.025265,0.025265,0.025265,0.025265,0.025265,0.025265,0.025265,0.025265,0.025265,0.025265,0.025265,0.025265,0.025265,0.025265,0.025265,0.025265,0.025265,
0.025518,0.025518,0.025518,0.025518,0.025518,0.025518,0.025518,0.025518,0.025518,0.025518,0.025518,0.025518,0.025518,0.025518,0.025518,0.025518,0.025518,0.025518,0.025518,
0.025770,0.025770,0.025770,0.025770,0.025770,0.025770,0.025770,0.025770,0.025770,0.025770,0.025770,0.025770,0.025770,0.025770,0.025770,0.025770,0.025770,0.025770,0.025770,
